-0.281959047679, 0.579558138119, 0.0513694618483, 
0.682362048854, 0.307751276037, 0.725197249349, 
0.360219264566, 0.474211351978, 0.575465315877, 
-0.29617912795, -0.537427969377, -0.00703808453775, 
0.65306608997, -0.62537115018, 0.988819907046, 
0.170361330394, 0.552465300279, 0.470039478719, 
-0.0348466535693, -0.383529771226, 0.111725608793, 
-0.626894866977, -0.86860806624, 0.0982769661027, 
0.743512798818, -0.265266967056, 0.74718634623, 
0.739262371259, 0.224622811764, 0.724177015102, 
0.66083276516, -0.831623020453, 1.25154245022, 
0.051661818878, 0.600921329491, 0.404948376613, 
0.8179829283, -0.0761578475904, 0.735568239439, 
-0.730680812081, 0.145365560501, -0.646247230535, 
0.351417004619, 0.490722284367, 0.582716298038, 
0.64261379383, 0.111666919322, 0.611759089654, 
-0.616387132879, 0.315105448328, -0.478962565109, 
-0.535194999734, -0.956192691944, 0.282129482092, 
-0.298135879248, 0.837834943616, 0.351982352812, 
0.695514040871, 0.941329375287, 1.41539193099, 
-0.63324375976, 0.00370839477039, -0.591748948789, 
-0.128862718876, 0.375557000223, 0.0120695192534, 
0.75775102919, 0.746763015765, 1.21648749668, 
0.776177333917, 0.989759707744, 1.53084472917, 
-0.826002481972, 0.208518396334, -0.691761431078, 
0.353697993406, 0.657995687244, 0.765927238981, 
-0.0886829658702, 0.222532425613, -0.039066324864, 
-0.780490899566, 0.980244655124, 0.116067388696, 
-0.334360282417, 0.666874477029, 0.102041601266, 
0.55316526469, -0.419889876818, 0.70077859869, 
0.379639355248, 0.13482027796, 0.388761033761, 
-0.362241221253, -0.850265516259, 0.307229813786, 
0.0163853307617, -0.713748434581, 0.504070261693, 
-0.841216196964, 0.883192973606, -0.0421537108567, 
0.388012669757, 0.644658598161, 0.782074503247, 
-0.0442397531764, -0.190193559244, -0.00805962244286, 
0.573915003707, 0.151426123298, 0.565851811748, 
-0.290668446032, -0.569435669218, 0.0320118801548, 
-0.896973297549, 0.265710447769, -0.710898493809, 
